Year,Name,Position,Institution,SubInstitution,Education,AffiliationId,carnegie_id,FixedPosition,StateSystem,PrimarySample
2018,"Dr. Mark S. Blumenkranz, MD",Fellow,Brown University,,,27804330.0,217156.0,Trustee,,True
2018,Richard A. Friedman,Fellow,Brown University,,"Horace Mann (Riverdale, NY) 1975; Brown U 1979 AB; Chicago 1981 MBA",27804330.0,217156.0,Trustee,,True
2018,Rabbi Laura Geller,Fellow,Brown University,,,27804330.0,217156.0,Trustee,,True
2018,Donald C. Hood,Fellow,Brown University,,,27804330.0,217156.0,Trustee,,True
2018,Robin A. Lenhardt,Fellow,Brown University,,,27804330.0,217156.0,Trustee,,True
2018,Brian T. Moynihan,Fellow,Brown University,,Brown U 1981 AB; Notre Dame 1984 JD,27804330.0,217156.0,Trustee,,True
2018,Jonathan Milton Nelson,Fellow,Brown University,,Brown U 1977 BA: Harvard 1983 MBA,27804330.0,217156.0,Trustee,,True
2018,Dr. Christina Paxson,Fellow,Brown University,,,27804330.0,217156.0,Trustee,,True
2018,Ojetta Rogeriee Thompson,Fellow,Brown University,,Brown U 1973 AB: Boston U 1976 JD,27804330.0,217156.0,Trustee,,True
2018,Jerome C. Vascellaro,Fellow,Brown University,,Brown U 1974 ScB: Harvard 1978 MBA,27804330.0,217156.0,Trustee,,True
2018,Peter S. Voss,Fellow,Brown University,,Brown U 1968 BA,27804330.0,217156.0,Trustee,,True
2018,Dr. Maria T. Zuber,Fellow,Brown University,,Pennsylvania 1980 BA: Brown U 1986 ScM1986 PhD,27804330.0,217156.0,Trustee,,True
2018,David E. Dukes,Trustee,Clemson University,,Clemson 1981 BS: South Carolina 1984 JD,8078737.0,217882.0,Member,,True
2018,"Dr. Ronald D. ""Ronnie"" Lee",Trustee,Clemson University,,Clemson 1976 BS: North Carolina MS; Medical U (SC) 1988 DMD,8078737.0,217882.0,Member,,True
2018,Louis B. Lynn,Trustee,Clemson University,,,8078737.0,217882.0,Member,,True
2018,Patricia Herring McAbee,Trustee,Clemson University,,,8078737.0,217882.0,Member,,True
2018,"John N. ""Nicky"" McCarter, Jr",Vice Chair,Clemson University,,Clemson 1979 BS; South Carolina MBA,8078737.0,217882.0,Board Vice President,,True
2018,Robert L. Peeler,Trustee,Clemson University,,,8078737.0,217882.0,Member,,True
2018,Cheri M. Phyfer,Trustee,Clemson University,,,8078737.0,217882.0,Member,,True
2018,Mark S. Richardson,Trustee,Clemson University,,,8078737.0,217882.0,Member,,True
2018,"William C. ""Bill"" Smith, Jr",Trustee,Clemson University,,Clemson 1982 BS,8078737.0,217882.0,Member,,True
2018,"Joseph D. ""Joe"" Swann",Trustee,Clemson University,,Clemson; Case Western 1969 MBA,8078737.0,217882.0,Member,,True
2018,Kim Wilkerson,Trustee,Clemson University,,,8078737.0,217882.0,Member,,True
2018,Ambassador David H. Wilkins,Trustee,Clemson University,,Clemson 1968 BA: South Carolina 1971 JD,8078737.0,217882.0,Member,,True
2018,"Dr. Lawrence S. ""Larry"" Bacow, PhD",Fellow,Harvard University,,"MIT 1972 BS; Harvard 1976 JD; JFK School Govt 1976 MPP, 1978 PhD",136199984.0,166027.0,Overseer,,True
2018,"James W. ""Jim"" Breyer",Fellow,Harvard University,,Stanford 1983 BS; Harvard 1987 MBA,136199984.0,166027.0,Overseer,,True
2018,"Kenneth Irvine ""Ken"" Chenault",Fellow,Harvard University,,Bowdoin 1973 BA: Harvard 1976 JD,136199984.0,166027.0,Overseer,,True
2018,Dr. Drew Gilpin Faust,Fellow,Harvard University,,,136199984.0,166027.0,Overseer,,True
2018,Paul J. Finnegan,Treasurer,Harvard University,,,136199984.0,166027.0,Other Board Member,,True
2018,Paul J. Finnegan,Fellow,Harvard University,,,136199984.0,166027.0,Overseer,,True
2018,Dr. Susan L. Graham,Fellow,Harvard University,,"Harvard 1964 AB; Stanford 1966 MS, 1971 PhD",136199984.0,166027.0,Overseer,,True
2018,"William F. ""Bill"" Lee",Senior Fellow,Harvard University,,"Harvard 1972 AB; Cornell 1976 JD, 1976 MBA",136199984.0,166027.0,Overseer,,True
2018,Dr. Jessica Tuchman Mathews,Fellow,Harvard University,,Radcliffe 1967 BS; Caltech 1973 PhD,136199984.0,166027.0,Overseer,,True
2018,Karen Gordon Mills,Fellow,Harvard University,,"Harvard 1975 AB, 1977 MBA",136199984.0,166027.0,Overseer,,True
2018,Joseph J. O'Donnell,Fellow,Harvard University,,"Harvard 1967 AB, 1971 MBA",136199984.0,166027.0,Overseer,,True
2018,David Mark Rubenstein,Fellow,Harvard University,,Duke 1970 BA; Chicago 1973 JD,136199984.0,166027.0,Overseer,,True
2018,Dr. Shirley Marie Tilghman,Fellow,Harvard University,,Queen's U (Canada) 1968 BSc; Temple 1975 PhD,136199984.0,166027.0,Overseer,,True
2018,"Theodore V. ""Ted"" Wells, Jr",Fellow,Harvard University,,"Col Holy Cross 1972 BA; Harvard 1976 MBA, 1976 JD",136199984.0,166027.0,Overseer,,True
2018,Laura A. Aguirre,Regent,Loyola Marymount University,,Loyola Marymount 2002,35566140.0,117946.0,Trustee,,True
2018,Donald G. Alvarado,Regent,Loyola Marymount University,,Loyola Marymount 1977; USC,35566140.0,117946.0,Trustee,,True
2018,Diana Casares Bell,Regent,Loyola Marymount University,,"Loyola Marymount 1981, 1991",35566140.0,117946.0,Trustee,,True
2018,Gail K. Bernstein,Regent,Loyola Marymount University,,Loyola Marymount 1973 BA,35566140.0,117946.0,Trustee,,True
2018,"Joseph R. ""Joe"" Bronson",Regent,Loyola Marymount University,,Fairfield 1970 BS; Connecticut MBA,35566140.0,117946.0,Trustee,,True
2018,Marsha L. Brown,Regent,Loyola Marymount University,,Loyola Marymount 1972 BS,35566140.0,117946.0,Trustee,,True
2018,Ronald C. Brown,Regent,Loyola Marymount University,,,35566140.0,117946.0,Trustee,,True
2018,"Mitchell R. ""Mitch"" Butier",Regent,Loyola Marymount University,,Loyola Marymount 1993 BS,35566140.0,117946.0,Trustee,,True
2018,Patrick J. Cain,Regent,Loyola Marymount University,,Loyola Marymount 1979,35566140.0,117946.0,Trustee,,True
2018,Claudine M. Cazian Britz,Regent,Loyola Marymount University,,,35566140.0,117946.0,Trustee,,True
2018,Mary M. Chambers,Regent,Loyola Marymount University,,"Loyola Marymount 1982, 1986 JD",35566140.0,117946.0,Trustee,,True
2018,Janice K. Clifford,Regent,Loyola Marymount University,,,35566140.0,117946.0,Trustee,,True
2018,Dr. Christian M. de Virgilio,Regent,Loyola Marymount University,,,35566140.0,117946.0,Trustee,,True
2018,"Anthony F. ""Tony"" Digiovanni",Regent,Loyola Marymount University,,Loyola Marymount 1971 BBA; USC MBA,35566140.0,117946.0,Trustee,,True
2018,Kedric D. Dines,Regent,Loyola Marymount University,,Loyola Marymount 1986,35566140.0,117946.0,Trustee,,True
2018,Steven J. Dzida,Regent,Loyola Marymount University,,"Loyola Marymount 1971, 1974",35566140.0,117946.0,Trustee,,True
2018,Rita P. Garvin,Regent,Loyola Marymount University,,Loyola Marymount 1990,35566140.0,117946.0,Trustee,,True
2018,Michael J. Gavina,Regent,Loyola Marymount University,,,35566140.0,117946.0,Trustee,,True
2018,James R. Goodrich,Regent,Loyola Marymount University,,Loyola Marymount 1972,35566140.0,117946.0,Trustee,,True
2018,David A. Herbst,Regent,Loyola Marymount University,,Loyola Marymount 1991 BA,35566140.0,117946.0,Trustee,,True
2018,"James M. ""Jim"" Hindman, CPA",Regent,Loyola Marymount University,,Loyola Marymount 1982 BSAcc; Pepperdine MBA,35566140.0,117946.0,Trustee,,True
2018,Albert G. Kading,Regent,Loyola Marymount University,,Loyola Marymount 1972,35566140.0,117946.0,Trustee,,True
2018,Michele C. Kaplan,Regent,Loyola Marymount University,,,35566140.0,117946.0,Trustee,,True
2018,Robert D. Kerslake,Regent,Loyola Marymount University,,Loyola Marymount 1958 BBA,35566140.0,117946.0,Trustee,,True
2018,Kevin T. Knight,Regent,Loyola Marymount University,,,35566140.0,117946.0,Trustee,,True
2018,Jovana M. Lara-Brooks,Regent,Loyola Marymount University,,Loyola Marymount 1988,35566140.0,117946.0,Trustee,,True
2018,Rene B. LaVigne,Regent,Loyola Marymount University,,Loyola Marymount 1983 BSAcc,35566140.0,117946.0,Trustee,,True
2018,J. Neil LeVecke,Regent,Loyola Marymount University,,,35566140.0,117946.0,Trustee,,True
2018,Thomas M. McGee,Regent,Loyola Marymount University,,Loyola Marymount 1989,35566140.0,117946.0,Trustee,,True
2018,Katherine Wilson Moret,Regent,Loyola Marymount University,,Loyola Marymount 1973,35566140.0,117946.0,Trustee,,True
2018,John G. Moutes,Regent,Loyola Marymount University,,"Loyola Marymount 1968, 1971, MSE",35566140.0,117946.0,Trustee,,True
2018,Peter J. Nelson,Regent,Loyola Marymount University,,,35566140.0,117946.0,Trustee,,True
2018,Kathryn E. Nielsen,Regent,Loyola Marymount University,,Loyola Marymount 1976,35566140.0,117946.0,Trustee,,True
2018,Thomas J. Nolan,Regent,Loyola Marymount University,,"Loyola Marymount 1971 BBA, 1975 JD",35566140.0,117946.0,Trustee,,True
2018,Joseph P. Page,Regent,Loyola Marymount University,,"Loyola Marymount 1975, 1979 MBA",35566140.0,117946.0,Trustee,,True
2018,Anne H. Pomeroy,Regent,Loyola Marymount University,,Loyola Marymount 1980,35566140.0,117946.0,Trustee,,True
2018,Delia M. Roges,Regent,Loyola Marymount University,,Loyola Marymount 1985 BBA: USC MBA,35566140.0,117946.0,Trustee,,True
2018,Michael M. Rue,Regent,Loyola Marymount University,,"Loyola Marymount 1973, 1976 JD",35566140.0,117946.0,Trustee,,True
2018,Maria S. Salinas,Chair,Loyola Marymount University,,,35566140.0,117946.0,Board President,,True
2018,Yvonne Hernandez Slaught,Regent,Loyola Marymount University,,Loyola Marymount 1981,35566140.0,117946.0,Trustee,,True
2018,Michael B. Smith,Regent,Loyola Marymount University,,,35566140.0,117946.0,Trustee,,True
2018,Donald W. Steiner,Regent,Loyola Marymount University,,,35566140.0,117946.0,Trustee,,True
2018,Donald P. Tarantino,Regent,Loyola Marymount University,,,35566140.0,117946.0,Trustee,,True
2018,Ras J. Baraka,Ex Officio Trustee,New Jersey Institute Of Technology,,Howard U 1991 BA,118118575.0,185828.0,"Overseer, Ex Officio",,True
2018,Philip K. Beachem,Trustee,New Jersey Institute Of Technology,,,118118575.0,185828.0,Overseer,,True
2018,"Edward J. Bishof, Sr",Treasurer,New Jersey Institute Of Technology,,,118118575.0,185828.0,Other Board Member,,True
2018,Dennis M. Bone,Trustee,New Jersey Institute Of Technology,,West Virginia Tech 1973 BS; Rutgers 1984 MBA; Johns Hopkins MS,118118575.0,185828.0,Overseer,,True
2018,"Christopher J. ""Chris"" Christie",Ex Officio Trustee,New Jersey Institute Of Technology,,Delaware 1984 BA; Seton Hall 1987 JD,118118575.0,185828.0,"Overseer, Ex Officio",,True
2018,Peter A. Cistaro,Trustee,New Jersey Institute Of Technology,,NJIT 1968 PhD,118118575.0,185828.0,Overseer,,True
2018,"Gary C. Dahms, PE, PP, CME",Trustee,New Jersey Institute Of Technology,,,118118575.0,185828.0,Overseer,,True
2018,Vincent L. DeCaprio,Vice Chairman,New Jersey Institute Of Technology,,NJIT 1972,118118575.0,185828.0,Board Vice President,,True
2018,Stephen P. DePalma,Chairman,New Jersey Institute Of Technology,,NJIT 1972,118118575.0,185828.0,Board President,,True
2018,"Elizabeth ""Liz"" Garcia",Vice Chair,New Jersey Institute Of Technology,,,118118575.0,185828.0,Board Vice President,,True
2018,"Anthony J. Knapp, Jr",Trustee,New Jersey Institute Of Technology,,,118118575.0,185828.0,Overseer,,True
2018,Ranjini Poddar,Trustee,New Jersey Institute Of Technology,,,118118575.0,185828.0,Overseer,,True
2018,"Lawrence A. ""Larry"" Raia, PE",Vice Chair,New Jersey Institute Of Technology,,,118118575.0,185828.0,Board Vice President,,True
2018,"Anthony R. Slimowicz, Esq",Trustee,New Jersey Institute Of Technology,,Seton Hall BS: Quinnipiac U JD,118118575.0,185828.0,Overseer,,True
2018,Holly Stern,Secretary,New Jersey Institute Of Technology,,,118118575.0,185828.0,Other Board Member,,True
2018,Binay Sugla,Trustee,New Jersey Institute Of Technology,,,118118575.0,185828.0,Overseer,,True
2018,"Joseph M. ""Joe"" Taylor",Trustee,New Jersey Institute Of Technology,,,118118575.0,185828.0,Overseer,,True
2018,Mark A. Angelson,Governor,Rutgers State University Of New Jersey,,Rutgers 1972 BA; Rutgers (Newark) 1975 JD,102322142.0,186380.0,Trustee,,True
2018,Keith T. Banks,Governor,Rutgers State University Of New Jersey,,Rutgers 1977 BA; Columbia 1981 MBA,102322142.0,186380.0,Trustee,,True
2018,"Dr. Robert L. ""Bob"" Barchi, MD, PhD",Ex Officio Governor,Rutgers State University Of New Jersey,,,102322142.0,186380.0,"Trustee, Ex Officio",,True
2018,"Gregory Q. ""Greg"" Brown",Governor,Rutgers State University Of New Jersey,,Rutgers 1982 BA,102322142.0,186380.0,Trustee,,True
2018,Dr. Dorothy W. Cantor,Governor,Rutgers State University Of New Jersey,,CCNY 1957 BS; Kean Col 1968 MA,102322142.0,186380.0,Trustee,,True
2018,Margaret T. Derrick,Governor,Rutgers State University Of New Jersey,,Rutgers (Newark) 1971 BA,102322142.0,186380.0,Trustee,,True
2018,Peter R. Gillett,Faculty Representative Governor,Rutgers State University Of New Jersey,,Kansas 1996 PhD,102322142.0,186380.0,Other Board Member,,True
2018,John Michael Gower,Treasurer,Rutgers State University Of New Jersey,,,102322142.0,186380.0,Other Board Member,,True
2018,Frank Brown Hundley,Chair,Rutgers State University Of New Jersey,,,102322142.0,186380.0,Board President,,True
2018,Susan M. McCue,Governor,Rutgers State University Of New Jersey,,,102322142.0,186380.0,Trustee,,True
2018,Kimberlee M. Pastva,Secretary (Interim),Rutgers State University Of New Jersey,,,102322142.0,186380.0,Other Board Member,,True
2018,Anish Patel,Student Representative Governor,Rutgers State University Of New Jersey,,,102322142.0,186380.0,Other Board Member,,True
2018,Martin Perez,Governor,Rutgers State University Of New Jersey,,Puerto Rico 1974 BA: Seton Hall 1981 MA; Rutgers 1986 JD,102322142.0,186380.0,Trustee,,True
2018,Samuel Rabinowitz,Faculty Representative Governor,Rutgers State University Of New Jersey,,"Baruch Col 1973 BBA; Michigan State 1975 MA, 1979 PhD",102322142.0,186380.0,Other Board Member,,True
2018,"Joseph M. ""Joe"" Rigby, CPA",Governor,Rutgers State University Of New Jersey,,Rutgers 1979 BAcc; Monmouth U MBA,102322142.0,186380.0,Trustee,,True
2018,"Dudley H. Rivers, Jr",Governor,Rutgers State University Of New Jersey,,Rutgers 1982 BA; Columbia 1984 MBA,102322142.0,186380.0,Trustee,,True
2018,Richard W. Roper,Governor,Rutgers State University Of New Jersey,,Rutgers (Newark) 1968 BA; Princeton 1971 MPA,102322142.0,186380.0,Trustee,,True
2018,Kenneth M. Schmidt,Vice Chair,Rutgers State University Of New Jersey,,Rutgers 1967 BA; Western New England 1969 MBA,102322142.0,186380.0,Board Vice President,,True
2018,Sandy. J. Stewart,Governor,Rutgers State University Of New Jersey,,"Rutgers (Camden) 1981 BA, 1987 MS",102322142.0,186380.0,Trustee,,True
2018,William M. Tambussi,Governor,Rutgers State University Of New Jersey,,Dickinson Col 1980 BA; New England 1983 JD,102322142.0,186380.0,Trustee,,True
2018,Heather C. Taylor,Governor,Rutgers State University Of New Jersey,,,102322142.0,186380.0,Trustee,,True
2018,Monsignor Michael A. Andreano,Trustee,Seton Hall University,,,12524447.0,186584.0,Regent,,True
2018,"Mary Ann Christopher, RN, FAAN",Trustee,Seton Hall University,,Fairfield BSN; Seton Hall MSN,12524447.0,186584.0,Regent,,True
2018,"James E. ""Jim"" Collins",Trustee,Seton Hall University,,Loras 1984 BA; Iowa 2004 MA,12524447.0,186584.0,Regent,,True
2018,Henry F. D'Alessandro,Trustee,Seton Hall University,,,12524447.0,186584.0,Regent,,True
2018,Dr. Margaret Dames,Trustee,Seton Hall University,,,12524447.0,186584.0,Regent,,True
2018,"Francis J. ""Frank"" Hager",Trustee,Seton Hall University,,,12524447.0,186584.0,Regent,,True
2018,Dr. Mary J. Meehan,Trustee,Seton Hall University,,,12524447.0,186584.0,Regent,,True
2018,Patrick M. Murray,Trustee,Seton Hall University,,"Seton Hall BS, MBA",12524447.0,186584.0,Regent,,True
2018,Monsignor Thomas P. Nydegger,Trustee,Seton Hall University,,,12524447.0,186584.0,Regent,,True
2018,Monsignor Joseph R. Reilly,Trustee,Seton Hall University,,,12524447.0,186584.0,Regent,,True
2018,The Most Reverend Arthur J. Serratelli,Trustee,Seton Hall University,,Seton Hall 1965 BA; U Gregoriana DD,12524447.0,186584.0,Regent,,True
2018,Pamela M. Swartzberg,Secretary,Seton Hall University,,,12524447.0,186584.0,Other Board Member,,True
2018,Cardinal Joseph Tobin,Chairman,Seton Hall University,,,12524447.0,186584.0,Board President,,True
2018,Monsignor Robert Wister,Trustee,Seton Hall University,,,12524447.0,186584.0,Regent,,True
