Name,Position,Institution,SubInstitution,Education,Other Affiliation,page,Career,AffiliationId,carnegie_id,PrimarySample,FixedPosition
Barbara L. Chase,Fellow,Brown University,Board of Fellows,,,154.0,,27804330.0,217156.0,True,Trustee
John P. Birkelund,Fellow,Brown University,Board of Fellows,,"President, American Heritage Forbes Bldg., 60 5th Ave., New York, NY 10011 Tel: [phone] Fax: [phone]",154.0,,27804330.0,217156.0,True,Trustee
E. Gordon Gee,President,Brown University,Board of Fellows,,,154.0,,27804330.0,217156.0,True,Board President
Kathryn S. Fuller,Fellow,Brown University,Board of Fellows,Brown 1976 AB,,154.0,,27804330.0,217156.0,True,Trustee
Timothy C. Forbes,Fellow,Brown University,Board of Fellows,,,154.0,,27804330.0,217156.0,True,Trustee
Elizabeth Z. Chace,Fellow,Brown University,Board of Fellows,,,154.0,,27804330.0,217156.0,True,Trustee
Steven R. Jordan,Fellow,Brown University,Board of Fellows,,,154.0,,27804330.0,217156.0,True,Trustee
Artemis A.W. Joukowsky,Fellow,Brown University,Board of Fellows,,,154.0,,27804330.0,217156.0,True,Trustee
Frederick Lippitt,Fellow,Brown University,Board of Fellows,,,154.0,,27804330.0,217156.0,True,Trustee
David E. McKinney,Fellow,Brown University,Board of Fellows,,,154.0,,27804330.0,217156.0,True,Trustee
Wendy J. Strothman,Secretary,Brown University,Board of Fellows,,"Executive Vice President, Trade and Reference Division, Houghton Mifflin Company 222 Berkeley St., Boston, MA [phone] Tel: [phone] Fax: [phone]",154.0,,27804330.0,217156.0,True,Other Board Member
E. Gordon Gee,Fellow,Brown University,Board of Fellows,,,154.0,,27804330.0,217156.0,True,Trustee
Alva O. Way,Fellow,Brown University,Board of Fellows,,"Chairman, IBJ Schroder Bank & Trust Company 1 State St., New York, NY 10004 Tel: [phone] Fax: [phone]",154.0,,27804330.0,217156.0,True,Trustee
"William C. Smith, Jr.",Trustee,Clemson University,,,"Chief Executive Officer, Holmes Smith Developments, Inc",204.0,,8078737.0,217882.0,True,Member
Joseph D. Swann,Vice Chairmay,Clemson University,,,"Vice President and General Manager, Dodge/Rockwell Automation",204.0,,8078737.0,217882.0,True,Board Vice President
Harold D. Kingsmore,Trustee,Clemson University,,,Kingsmore Enterprises,204.0,,8078737.0,217882.0,True,Member
Allen P. Wood,Trustee,Clemson University,,,"President, Wilkins, Wood Goforth, Assoc., Ltd",204.0,,8078737.0,217882.0,True,Member
"Leon J. Hendrix, Jr",Trustee,Clemson University,,,"Clayton, Dubilier & Rice, Inc",204.0,,8078737.0,217882.0,True,Member
Louis B. Lynn,Trustee,Clemson University,,,"President, ENVIRO AgScience, Inc",204.0,,8078737.0,217882.0,True,Member
Bill L. Amick,Trustee,Clemson University,,,"Chairman and Chief Executive Officer, Amick Farms",204.0,,8078737.0,217882.0,True,Member
Leslie G. McCraw,Trustee,Clemson University,,,"Chairman and Chief Executive Officer, Fluor Corporation",204.0,,8078737.0,217882.0,True,Member
Ellison Smyth McKissick III,Trustee,Clemson University,,,"President and Treasurer, Alice Manufacturing Company, Inc",204.0,,8078737.0,217882.0,True,Member
"Thomas B. McTeer, Jr.",Trustee,Clemson University,,,"President, McTeer Real Estate, Inc",204.0,,8078737.0,217882.0,True,Member
"Lawrence M. Gressette, Jr",Chairman,Clemson University,,,"Executive Committee Chairman, SCANA Corporation",204.0,,8078737.0,217882.0,True,Board President
John. Britton,Trustee,Clemson University,,,,204.0,,8078737.0,217882.0,True,Member
Patricia Herring McAbee,Trustee,Clemson University,,,Piedmont Technical College,204.0,,8078737.0,217882.0,True,Member
Monte Ahuja,Trustee,Cleveland State University,,,,206.0,,102607778.0,202134.0,True,Regent
Nancy C. Cribbs,University Legal Counsel,Cleveland State University,,,,206.0,,102607778.0,202134.0,True,Other Board Member
Samuel H. Miller,Trustee,Cleveland State University,,,,206.0,,102607778.0,202134.0,True,Regent
"Edward J. ""Ed"" Crawford Ill",Trustee,Cleveland State University,,,,206.0,,102607778.0,202134.0,True,Regent
Nancy C. Cribbs,Secretary,Cleveland State University,,,,206.0,,102607778.0,202134.0,True,Other Board Member
Sally Florkiewicz,Trustee,Cleveland State University,,,,206.0,,102607778.0,202134.0,True,Regent
David G. Hill,Vice Chairman,Cleveland State University,,,,206.0,,102607778.0,202134.0,True,Board Vice President
Carl D. Glickman,Trustee,Cleveland State University,,,,206.0,,102607778.0,202134.0,True,Regent
William F. Patient,Chairman,Cleveland State University,,,,206.0,,102607778.0,202134.0,True,Board President
Donna Phillips,Faculty Representative Trustee,Cleveland State University,,,,206.0,,102607778.0,202134.0,True,Other Board Member
Timothy J. Cosgrove,Trustee,Cleveland State University,,,,206.0,,102607778.0,202134.0,True,Regent
Michael L. Climaco,Treasurer,Cleveland State University,,,,206.0,,102607778.0,202134.0,True,Other Board Member
Neil Leon Rudestine,Fellow,Harvard University,,,,284.0,,136199984.0,166027.0,True,Overseer
Neil Leon Rudestine,President,Harvard University,,,,284.0,,136199984.0,166027.0,True,Board President
James R. Houghton,Fellow,Harvard University,,,"Chairman of the Board, Corning, Inc",284.0,,136199984.0,166027.0,True,Overseer
Hanna H. Gray,Fellow,Harvard University,,"Bryn Mawr 1950 AB; Harvard 1957 PhD; Yale 1971 MA, 1978 LLD","Chairperson, The Andrew W. Mellon Foundation",284.0,,136199984.0,166027.0,True,Overseer
D. Ronald Daniel,Fellow,Harvard University,,,,284.0,,136199984.0,166027.0,True,Overseer
D. Ronald Daniel,Treasurer,Harvard University,,,,284.0,,136199984.0,166027.0,True,Other Board Member
Judith Richards Hope,Fellow,Harvard University,,,"Senior Counsel, Paul, Hastings, Janofsky & Walker, LLP",284.0,,136199984.0,166027.0,True,Overseer
Norbert Lewandowski,Trustee,Kent State University,,,,309.0,,149910238.0,203517.0,True,Regent
Kristi Marie Zofchak,Student Trustee,Kent State University,,,,309.0,,149910238.0,203517.0,True,Other Board Member
Earl W. Williams,Vice Chairman,Kent State University,,,,309.0,,149910238.0,203517.0,True,Board Vice President
James N. Walters IV,Student Trustee,Kent State University,,,,309.0,,149910238.0,203517.0,True,Other Board Member
Vincent D. Pettinelli,Secretary,Kent State University,,,,309.0,,149910238.0,203517.0,True,Other Board Member
James R. Schubert,Trustee,Kent State University,,,,309.0,,149910238.0,203517.0,True,Regent
Lynne S. Dragomier,Trustee,Kent State University,,,,309.0,,149910238.0,203517.0,True,Regent
R. Douglas Cowan,Trustee,Kent State University,,,,309.0,,149910238.0,203517.0,True,Regent
Vincent A. Chiarucci,Chairman,Kent State University,,,,309.0,,149910238.0,203517.0,True,Board President
James M. Biggar,Trustee,Kent State University,,,,309.0,,149910238.0,203517.0,True,Regent
Burton V. Jones,Vice Chairman,Kent State University,,,,309.0,,149910238.0,203517.0,True,Board Vice President
Terry Semel,Trustee,Long Island University,,,"Chairman and Co-Chief Executive Officer, Warner Bros",324.0,,138873065.0,192448.0,True,Overseer
William E. Viklund,Executive Committee Member,Long Island University,,,"President and Chief Executive Officer, Rosalind P. Walter Long Island Savings Bank",325.0,,138873065.0,192448.0,True,Other Board Member
Dan K. Wassong,Trustee,Long Island University,,,"Chairman, President and Chief Executive Officer, Del Laboratories, Inc",325.0,,138873065.0,192448.0,True,Overseer
Edward J. Yodowitz,Affiliation: Senior Partner,Long Island University,,,"Skadden, Arps, Slate, Meagher & Flom LLP",325.0,,138873065.0,192448.0,True,Other Board Member
Warren L. Schwerin,Trustee,Long Island University,,,"President and Chief Executive Officer, Related Properties Corporation",324.0,,138873065.0,192448.0,True,Overseer
Robert EX. Sillerman,"Chancellor, Southampton College",Long Island University,,,,324.0,,138873065.0,192448.0,True,Board President
Steven A. Klar,Trustee,Long Island University,,,"President, The Klar Organization",324.0,,138873065.0,192448.0,True,Overseer
Steven J. Kumble,Secretary,Long Island University,,,"Chairman, Lincolnshire Management, Inc",324.0,,138873065.0,192448.0,True,Other Board Member
Thomas L. Pulling,Executive Committee Member,Long Island University,,,"Managing Director, Asset Management, Salomon Smith Barney",324.0,,138873065.0,192448.0,True,Other Board Member
Eric Krasnoff,Trustee,Long Island University,,,"Chairman and Chief Executive Officer, Pall Corporation",324.0,,138873065.0,192448.0,True,Overseer
Stephen P. Kaufman,Trustee,Long Island University,,,"Chairman and Chief Executive Officer, Arrow Electronics, Inc",324.0,,138873065.0,192448.0,True,Overseer
William E. Viklund,Trustee,Long Island University,,,"President and Chief Executive Officer, Rosalind P. Walter Long Island Savings Bank",325.0,,138873065.0,192448.0,True,Overseer
Bruce C. Ratner,Trustee,Long Island University,,,"President and Chief Executive Officer, Forest City Ratner Companies",324.0,,138873065.0,192448.0,True,Overseer
John O. Utendahl,Trustee,Long Island University,,,"President and Chief Executive Officer, Utendahl Capital Partners, L.P",325.0,,138873065.0,192448.0,True,Overseer
David J. Steinberg,President,Long Island University,,,,325.0,,138873065.0,192448.0,True,Board President
Roger Tilles,Executive Committee Member,Long Island University,,,"Director, The Tilles Investment Company",325.0,,138873065.0,192448.0,True,Other Board Member
Roger Tilles,Chairman,Long Island University,,,"Director, The Tilles Investment Company",325.0,,138873065.0,192448.0,True,Board President
Ronald J. Sylvestri,Trustee And Executive,Long Island University,,,"Vice President, Fleet Investment Committee Member Management",325.0,,138873065.0,192448.0,True,Overseer
Ronald J. Sylvestri,"Chancellor, Regional Campuses",Long Island University,,,"Vice President, Fleet Investment Committee Member Management",325.0,,138873065.0,192448.0,True,Board President
Edward Travaglianti,"Chancellor, Brooklyn Campus",Long Island University,,,"Chairman and Chief Executive Officer, Committee Member",325.0,,138873065.0,192448.0,True,Board President
Msgr. Thomas J. Hartman,Trustee,Long Island University,,,"Director, Radio and Television, Telecare",324.0,,138873065.0,192448.0,True,Overseer
Rev. Paul Smith,Trustee,Long Island University,,,"Senior Minister, First Presbyterian Church Brooklyn Heights, NY",325.0,,138873065.0,192448.0,True,Overseer
Howard M. Smith,Trustee,Long Island University,,,"President and Chief Executive Officer, Dr. Fabricant's Foot Health Products, Inc.",325.0,,138873065.0,192448.0,True,Overseer
Marvin M. Sirota,Trustee,Long Island University,,,"President and Chairman, Interactive Health Management, Inc.",325.0,,138873065.0,192448.0,True,Overseer
Eleanor Simpson,Chairman,Long Island University,,,"Mayor, Incorporated Village of Old Westbury",325.0,,138873065.0,192448.0,True,Board President
Howard Silverman,Trustee,Long Island University,,,"Chairman, President and Chief Executive Officer, Gruntal & Company, Inc.",325.0,,138873065.0,192448.0,True,Overseer
Robert EX. Sillerman,Executive Committee Member,Long Island University,,,,324.0,,138873065.0,192448.0,True,Other Board Member
Robert EX. Sillerman,Trustee,Long Island University,,,,324.0,,138873065.0,192448.0,True,Overseer
David J. Steinberg,Ex Officio Trustee,Long Island University,,,,325.0,,138873065.0,192448.0,True,"Overseer, Ex Officio"
Edward Travaglianti,Trustee And Executive,Long Island University,,,"Chairman and Chief Executive Officer, Committee Member",325.0,,138873065.0,192448.0,True,Overseer
Ernest P. Gonzalez,Trustee,Long Island University,,,"President and Chief Executive Officer, Captree Chemical Corp",324.0,,138873065.0,192448.0,True,Overseer
Msgr. Thomas J. Hartman,Executive Committee Member,Long Island University,,,"Director, Radio and Television, Telecare",324.0,,138873065.0,192448.0,True,Other Board Member
"George L. Engelke, Jr",Trustee,Long Island University,,,"Chairman, President and Chief Executive Officer, Astoria Federal Savings and Loan Association",324.0,,138873065.0,192448.0,True,Overseer
Howard M. Lorber,Trustee,Long Island University,,,"Chairman, Hallman & Lorber AssociateS",324.0,,138873065.0,192448.0,True,Overseer
Thomas L. Pulling,Trustee,Long Island University,,,"Managing Director, Asset Management, Salomon Smith Barney",324.0,,138873065.0,192448.0,True,Overseer
"Edmund T. Pratt, Jr",Trustee,Long Island University,,,"Chairman and Chief Executive Officer, Pfizer Inc",324.0,,138873065.0,192448.0,True,Overseer
David Pinter,Executive Committee Member,Long Island University,,,"President and Chief Executive Officer, Zwicker Electric Company, Inc",324.0,,138873065.0,192448.0,True,Other Board Member
Arthur I. Goldberg,Trustee,Long Island University,,,"Law Partner, Jacobson & Goldberg",324.0,,138873065.0,192448.0,True,Overseer
Theresa Mall Mullarkey,Executive Committee Member,Long Island University,,"President, Mall Associates",,324.0,,138873065.0,192448.0,True,Other Board Member
Howard M. Lorber,Executive Committee Member,Long Island University,,,"Chairman, Hallman & Lorber AssociateS",324.0,,138873065.0,192448.0,True,Other Board Member
Theresa Mall Mullarkey,Trustee,Long Island University,,"President, Mall Associates",,324.0,,138873065.0,192448.0,True,Overseer
Eugene H. Luntey,Trustee,Long Island University,,"Chairman, Chief Executive Officer and President, Brooklyn Union Gas Company",,324.0,,138873065.0,192448.0,True,Overseer
Theresa Mall Mullarkey,"Chancellor, C. W. Post Campus",Long Island University,,"President, Mall Associates",,324.0,,138873065.0,192448.0,True,Board President
Nancy Hicks Maynard,Trustee,Long Island University,,,Maynard Partners Incorporated,324.0,,138873065.0,192448.0,True,Overseer
John M. May,Executive Committee Member,Long Island University,,International Management Consultant,,324.0,,138873065.0,192448.0,True,Other Board Member
John M. May,Trustee,Long Island University,,International Management Consultant,,324.0,,138873065.0,192448.0,True,Overseer
Joseph L. Mancino,Trustee,Long Island University,,,"Chairman, President and Chief Executive Officer, Roslyn Savings Bank and Roslyn Bancorp, Inc",324.0,,138873065.0,192448.0,True,Overseer
"William Lynch, Jr",Executive Committee Member,Long Island University,,,"Vice President, MacAndrews & Forbes Holdings, Inc",324.0,,138873065.0,192448.0,True,Other Board Member
David Pinter,Trustee,Long Island University,,,"President and Chief Executive Officer, Zwicker Electric Company, Inc",324.0,,138873065.0,192448.0,True,Overseer
Eugene H. Luntey,Executive Committee Member,Long Island University,,"Chairman, Chief Executive Officer and President, Brooklyn Union Gas Company",,324.0,,138873065.0,192448.0,True,Other Board Member
"William Lynch, Jr",Trustee,Long Island University,,,"Vice President, MacAndrews & Forbes Holdings, Inc",324.0,,138873065.0,192448.0,True,Overseer
Anne W. Ellis,Trustee,Long Island University,,,"Board Chair, WLIW-TV",324.0,,138873065.0,192448.0,True,Overseer
Donald H. Elliott,Executive Committee Member,Long Island University,,,"Partner, Hollyer, Brady, et al",324.0,,138873065.0,192448.0,True,Other Board Member
William F. de Neergaard,Executive Committee Member,Long Island University,,,"President and Owner, Neergaard Pharmacies",324.0,,138873065.0,192448.0,True,Other Board Member
William F. de Neergaard,Trustee,Long Island University,,,"President and Owner, Neergaard Pharmacies",324.0,,138873065.0,192448.0,True,Overseer
Sidney Braginsky,Member of the Board,Long Island University,,,"President, Olympus America Inc",324.0,,138873065.0,192448.0,True,Overseer
Donald H. Elliott,Trustee,Long Island University,,,"Partner, Hollyer, Brady, et al",324.0,,138873065.0,192448.0,True,Overseer
Stanley F. Barshay,Trustee,Long Island University,,,"Senior Vice President, American Home Products",324.0,,138873065.0,192448.0,True,Overseer
Eric Krasnoff,Executive Committee Member,Long Island University,,,"Chairman and Chief Executive Officer, Pall Corporation",324.0,,138873065.0,192448.0,True,Other Board Member
Eleanor Simpson,Chief Executive Officer,Long Island University,,,"Mayor, Incorporated Village of Old Westbury",325.0,,138873065.0,192448.0,True,Other Board Member
Steven J. Kumble,Executive Committee Member,Long Island University,,,"Chairman, Lincolnshire Management, Inc",324.0,,138873065.0,192448.0,True,Other Board Member
William P. Miller,Trustee,Long Island University,,,"Owner, Miller Transmission Tower Company",324.0,,138873065.0,192448.0,True,Overseer
Mark A. Boyar,Trustee,Long Island University,,,"President, Mark Boyar & Company",324.0,,138873065.0,192448.0,True,Overseer
Frances T. Henry,Regent,Louisiana Tech University,,,,581.0,,919208787.0,,True,Member
John D. Georges,Regent,Louisiana Tech University,,,,581.0,,919208787.0,,True,Member
Norbert A. Simmons,Regent,Louisiana Tech University,,,,581.0,,919208787.0,,True,Member
Pat A. Strong,Regent,Louisiana Tech University,,,,582.0,,919208787.0,,True,Member
Roland M. Toups,Regent,Louisiana Tech University,,,,582.0,,919208787.0,,True,Member
William T. Roberts,Secretary,Louisiana Tech University,,,,581.0,,919208787.0,,True,Other Board Member
Melvin Rambin,Regent,Louisiana Tech University,,,,581.0,,919208787.0,,True,Member
Richard E. D'Aquin,Vice Chairman,Louisiana Tech University,,,,581.0,,919208787.0,,True,Board Vice President
Ryan GattiStudent,Regent,Louisiana Tech University,,,,581.0,,919208787.0,,True,Member
Reggie Dupre,Regent,Louisiana Tech University,,,,581.0,,919208787.0,,True,Member
Michael K. Dees,Regent,Louisiana Tech University,,,,581.0,,919208787.0,,True,Member
Harold Callais,Regent,Louisiana Tech University,,,,581.0,,919208787.0,,True,Member
Scott Brame,Regent,Louisiana Tech University,,,,581.0,,919208787.0,,True,Member
"Herschel L. Abbott, Jr",Regent,Louisiana Tech University,,,,581.0,,919208787.0,,True,Member
Mary Ella Sanders,Chairperson,Louisiana Tech University,,,,581.0,,919208787.0,,True,Board President
"Virgil Robinson, Jr",Regent,Louisiana Tech University,,,,581.0,,919208787.0,,True,Member
Javier R. Uribe,Trustee,Loyola Marymount University,,,Loyola Marymount University,331.0,,35566140.0,117946.0,True,Regent
"Joan Tracy, RSHM",Trustee,Loyola Marymount University,,,Loyola Marymount University,331.0,,35566140.0,117946.0,True,Regent
Marilyn P. Sutton,Vice Chairperson,Loyola Marymount University,,,Loyola Marymount University,331.0,,35566140.0,117946.0,True,Board Vice President
Clarence L. Shields,Trustee,Loyola Marymount University,,,Loyola Marymount University,331.0,,35566140.0,117946.0,True,Regent
Dorothy Babbitt Shea,Trustee,Loyola Marymount University,,,Loyola Marymount University,331.0,,35566140.0,117946.0,True,Regent
Joan A. Payden,Trustee,Loyola Marymount University,,,Loyola Marymount University,331.0,,35566140.0,117946.0,True,Regent
"Rev. John J. Piderit, SJ",Trustee,Loyola Marymount University,,,Loyola Marymount University,331.0,,35566140.0,117946.0,True,Regent
Peter B. Caloyeras,Trustee,Loyola Marymount University,,,Loyola Marymount University,331.0,,35566140.0,117946.0,True,Regent
"Rev. Robert V. Caro, S.J",Secretary,Loyola Marymount University,,,Loyola Marymount University,331.0,,35566140.0,117946.0,True,Other Board Member
John A. McMahon,Trustee,Loyola Marymount University,,,Loyola Marymount University,331.0,,35566140.0,117946.0,True,Regent
Sr. Mary E. Milligan,Trustee,Loyola Marymount University,,,Loyola Marymount University,331.0,,35566140.0,117946.0,True,Regent
Paul W. Mikos,Trustee,Loyola Marymount University,,,Loyola Marymount University,331.0,,35566140.0,117946.0,True,Regent
Avedick B. Poladian,Vice Chairman,Loyola Marymount University,,,Loyola Marymount University,331.0,,35566140.0,117946.0,True,Board Vice President
