Name,Position,Institution,SubInstitution,Education,Other Affiliation,page,Career,AffiliationId,carnegie_id,PrimarySample,FixedPosition
John F. Cosgrove,Trustee,Loyola Marymount University,,,Loyola Marymount University,331.0,,35566140.0,117946.0,True,Regent
"Rev. Joseph A. Appleyard, S.J",Trustee,Loyola Marymount University,,,Loyola Marymount University,331.0,,35566140.0,117946.0,True,Regent
R. Chad Dreier,Chairman,Loyola Marymount University,,,Loyola Marymount University,331.0,,35566140.0,117946.0,True,Board President
Kathleen L. McCarthy,Vice Chairperson,Loyola Marymount University,,,Loyola Marymount University,331.0,,35566140.0,117946.0,True,Board Vice President
"Thomas R. Von Der Ahe, Sr",Trustee,Loyola Marymount University,,,Loyola Marymount University,331.0,,35566140.0,117946.0,True,Regent
"Ellen Jordan, CSJ",Trustee,Loyola Marymount University,,,Loyola Marymount University,331.0,,35566140.0,117946.0,True,Regent
Fiorenza Courtright Lucas,Trustee,Loyola Marymount University,,,Loyola Marymount University,331.0,,35566140.0,117946.0,True,Regent
"Rev. Robert B. Lawton, SJ",Trustee,Loyola Marymount University,,,Loyola Marymount University,331.0,,35566140.0,117946.0,True,Regent
"Thomas E. Larkin, Jr",Trustee,Loyola Marymount University,,,Loyola Marymount University,331.0,,35566140.0,117946.0,True,Regent
Christopher C. Wrather,Trustee,Loyola Marymount University,,,Loyola Marymount University,331.0,,35566140.0,117946.0,True,Regent
William E. Hickman,Trustee,Loyola Marymount University,,,Loyola Marymount University,331.0,,35566140.0,117946.0,True,Regent
John F. Grundhofer,Trustee,Loyola Marymount University,,,Loyola Marymount University,331.0,,35566140.0,117946.0,True,Regent
Robert Forgnone,Trustee,Loyola Marymount University,,,Loyola Marymount University,331.0,,35566140.0,117946.0,True,Regent
"Rev. Michael E. Engh, S.J",Trustee,Loyola Marymount University,,,Loyola Marymount University,331.0,,35566140.0,117946.0,True,Regent
Bobert J. Emmons,Vice Chairman,Loyola Marymount University,,,Loyola Marymount University,331.0,,35566140.0,117946.0,True,Board Vice President
John F. O'Reilly,Trustee,Loyola Marymount University,,,Loyola Marymount University,331.0,,35566140.0,117946.0,True,Regent
James A. Kennedy,Trustee,New Jersey Institute Of Technology,,,"Affiliation: President and Chief Executive Officer, National Starch and Chemical Company",366.0,,118118575.0,185828.0,True,Overseer
Martin Tuchman,Trustee,New Jersey Institute Of Technology,,,"Affiliation: Chairman and Chief Executive Officer, Interpool, Inc",366.0,,118118575.0,185828.0,True,Overseer
Oswald L. Cano,Trustee,New Jersey Institute Of Technology,,,"Affiliation: General Manager, Corporate Responsibilities, Public Service Electric and Gas Company",366.0,,118118575.0,185828.0,True,Overseer
Victor A. Pelson,Trustee,New Jersey Institute Of Technology,,,"Affiliation: Director and Senior Advisor, SBC Warburg Dillion Read IncSwiss Bank Ctr. One, 677 Washington Blvd., Stamford, CT 06901 Tel: [phone] Fax: [phone]",366.0,,[phone].0,185828.0,True,Overseer
The Hon. Sharpe James,Ex Officio Trustee,New Jersey Institute Of Technology,,Education: Montclair State BA; Springfield (MA) MA,"Career: Professor, Essex County College, 1968-86",366.0,,118118575.0,185828.0,True,"Overseer, Ex Officio"
John N. Bain,Trustee,New Jersey Institute Of Technology,,,"Affiliation: Carella, Byrne, Bain & Gilfillan",366.0,,118118575.0,185828.0,True,Overseer
W. Stanley Brown,Trustee,New Jersey Institute Of Technology,,,Affiliation: Consultant,366.0,,118118575.0,185828.0,True,Overseer
"Hamilton V. Bowser, Sr",Trustee,New Jersey Institute Of Technology,,,"Affiliation: President, Evanbow Construction Company, Inc",366.0,,118118575.0,185828.0,True,Overseer
Laura Bigley Battjer,Trustee,New Jersey Institute Of Technology,,,"Affiliation: President, Battier & Associates",366.0,,118118575.0,185828.0,True,Overseer
"Anthony J. Knapp, Jr",Trustee,New Jersey Institute Of Technology,,,"Affiliation: Proprietor, Black Horse Inn",366.0,,118118575.0,185828.0,True,Overseer
Christine B. Whitman,Ex Officio Trustee,New Jersey Institute Of Technology,,Education: Wheaton (MA) 1968 BA,,366.0,,118118575.0,185828.0,True,"Overseer, Ex Officio"
Elizabeth K. Lanier,Regent,Ohio State University,,Smith BA; Columbia JD,"Vice President and General Counsel, GE Power Systems",387.0,,52357470.0,204796.0,True,Trustee
Robert A. Gardner,Ex Officio Regent,Ohio State University,,Bowling Green State BA,"Member, Ohio Senate 2170 Chimney Ridge Rd., Madison, OH 44057",387.0,,52357470.0,204796.0,True,"Trustee, Ex Officio"
"Tahlman Krumm, Jr",Chairman,Ohio State University,,South Florida BA; Ohio State PhD,"Founder and Chairman, Inquest LLC",387.0,,52357470.0,204796.0,True,Board President
Jeanette G. Grasselli Brown,Vice Chairperson,Ohio State University,,Ohio BS; Case Western MS,Chairperson of the Board of Trustees,387.0,,52357470.0,204796.0,True,Board Vice President
Gerald M. Miller,Regent,Ohio State University,,Dayton BA,"Chairman and Managing Partner, Miller-Valentine Group",387.0,,52357470.0,204796.0,True,Trustee
J. Gilbert Reese,Regent,Ohio State University,,"Ohio State BA, JD","Senior Partner, Reese, Pyle, Drake & Mever",387.0,,52357470.0,204796.0,True,Trustee
Stephen A. Perry,Regent,Ohio State University,,Akron BS; Stanford MS,"Vice President, Human Resources and Logistics, The Timken Company",387.0,,52357470.0,204796.0,True,Trustee
Ralph E. Schey,Regent,Ohio State University,,Ohio BS; Harvard MBA,"Chairman and Chief Executive Officer, The Scott Fetzer Company",387.0,,52357470.0,204796.0,True,Trustee
Gerald H. Gordon,Secretary,Ohio State University,,"Cleveland State BA, MA","President and Chief Operating Officer, Sun Media Corporation 5510 Cloverleaf Pkwy., Cleveland, OH 44125-4887 * Member of the Board",387.0,,52357470.0,204796.0,True,Other Board Member
Thomas W. Noe,Regent,Ohio State University,,,"President, Vintage Coins and Cards",387.0,,52357470.0,204796.0,True,Trustee
Elizabeth K. Lanier,Regent,Ohio University,,Smith BA; Columbia JD,"Vice President and General Counsel, GE Power Systems",389.0,,4210106879.0,204857.0,True,Trustee
Jeanette G. Grasselli Brown,Vice Chairperson,Ohio University,,Ohio BS; Case Western MS,,389.0,,4210106879.0,204857.0,True,Board Vice President
Gerald H. Gordon,Secretary,Ohio University,,"Cleveland State BA, MA","President and Chief Operating Officer, Sun Media Corporation",389.0,,4210106879.0,204857.0,True,Other Board Member
"Tahlman Krumm, Jr",Chairman,Ohio University,,South Florida BA; Ohio State PhD,"Founder and Chairman, Inquest LIC",389.0,,4210106879.0,204857.0,True,Board President
Robert A. Gardner,Ex Officio Regent,Ohio University,,Bowling Green State BA,"Member, Ohio Senate",389.0,,4210106879.0,204857.0,True,"Trustee, Ex Officio"
Gerald M. Miller,Regent,Ohio University,,Dayton BA,"Chairman and Managing Partner, Miller-Valentine Group",389.0,,4210106879.0,204857.0,True,Trustee
Thomas W. Noe,Regent,Ohio University,,,"President, Vintage Coins and Cards; Chairman, Lucas County Republican Party, 1992-95",389.0,,4210106879.0,204857.0,True,Trustee
J. Gilbert Reese,Regent,Ohio University,,"Ohio State BA, JD","Senior Partner, Reese, Pyle, Drake & Meyer",389.0,,4210106879.0,204857.0,True,Trustee
Ralph E. Schey,Regent,Ohio University,,Ohio BS; Harvard MBA,"Chairman and Chief Executive Officer, The Scott Fetzer Company",389.0,,4210106879.0,204857.0,True,Trustee
Stephen A. Perry,Regent,Ohio University,,Akron BS; Stanford MS,"Vice President, Human Resources and Logistics, The Timken Company",389.0,,4210106879.0,204857.0,True,Trustee
Kevin J. Collins,Vice Chairman,Rutgers State University Of New Jersey,,,,435.0,,102322142.0,186380.0,True,Board Vice President
Louie Crew,Faculty Representative Governor,Rutgers State University Of New Jersey,,Baylor 1958 BA; Auburn 1959 MA; Alabama 1971 PhD,"Associate Professor. Fort Valley State College, 1973-79; Associate Professor, University of Wisconsin, Stevens Point, 1979-84; Director, Writing Program, Chinese University, Hong Kong, 1984-87",435.0,,102322142.0,186380.0,True,Other Board Member
Joan L. Bildner,Governor,Rutgers State University Of New Jersey,,,,435.0,,102322142.0,186380.0,True,Trustee
Anne M. Thomas,Governor,Rutgers State University Of New Jersey,,,,435.0,,102322142.0,186380.0,True,Trustee
Mildred R. Schildkamp,Secretary,Rutgers State University Of New Jersey,,,,435.0,,102322142.0,186380.0,True,Other Board Member
Ruben Cardona,Governor,Rutgers State University Of New Jersey,,,,435.0,,102322142.0,186380.0,True,Trustee
John D. Ruvolo,Student Representative Governor,Rutgers State University Of New Jersey,,,,435.0,,102322142.0,186380.0,True,Other Board Member
Enrica Gloe Chretien,Assistant Secretary,Rutgers State University Of New Jersey,,,,435.0,,102322142.0,186380.0,True,Other Board Member
Thomas A. Renyi,Governor,Rutgers State University Of New Jersey,,,,435.0,,102322142.0,186380.0,True,Trustee
Harry W. Janes,Faculty Representative Governor,Rutgers State University Of New Jersey,,,,435.0,,102322142.0,186380.0,True,Other Board Member
"Albert R. Gamper, Jr",Governor,Rutgers State University Of New Jersey,,Rutgers BA; Harvard PMD,,435.0,,102322142.0,186380.0,True,Trustee
Francis L. Lawrence,President,Rutgers State University Of New Jersey,,Rutgers 1970 AB; Cornell 1973 JD,,435.0,,102322142.0,186380.0,True,Board President
Francis L. Lawrence,Ex Officio Governor,Rutgers State University Of New Jersey,,Rutgers 1970 AB; Cornell 1973 JD,,435.0,,102322142.0,186380.0,True,"Trustee, Ex Officio"
Richard A. Levao,Chairman,Rutgers State University Of New Jersey,,,,435.0,,102322142.0,186380.0,True,Board President
Nancy K. Lotstein,Governor,Rutgers State University Of New Jersey,,,,435.0,,102322142.0,186380.0,True,Trustee
Eugene Michael O'Hara,Governor,Rutgers State University Of New Jersey,,Rutgers 1962 BS,,435.0,,102322142.0,186380.0,True,Trustee
Dean J. Paranicas,Governor,Rutgers State University Of New Jersey,,,"Chairman, President and Chief Executive Officer, The Bank of New York, Inc48 Wall St., New York, NY 10005-2901 * Member of the Board",435.0,,102322142.0,186380.0,True,Trustee
Mildred R. Schildkamp,Assistant To The President,Rutgers State University Of New Jersey,,,,435.0,,102322142.0,186380.0,True,Board President
"Very Rev. Thomas R. Peterson, OP",Chancellor,Seton Hall University,,,,460.0,,12524447.0,186584.0,True,Board President
"Msgr. Robert T. Sheeran, STD",Trustee,Seton Hall University,,,,460.0,,12524447.0,186584.0,True,Regent
Msgr. Richard Liddy,Director,Seton Hall University,Center for Catholic Studies,,,460.0,,12524447.0,186584.0,True,Regent
A. Zachary Yamba,Trustee,Seton Hall University,,,"President, Essex County College",460.0,,12524447.0,186584.0,True,Regent
"Msgr. Robert T. Sheeran, STD",President,Seton Hall University,,,,460.0,,12524447.0,186584.0,True,Board President
Thomas Sharkey,Trustee,Seton Hall University,,,"Chairman and Chief Executive Officer, Meeker Sharkey Financial Group, Inc",460.0,,12524447.0,186584.0,True,Regent
George M. Ring,Trustee,Seton Hall University,,,"President and Chief Executive Officer, Wireless Cable International, Inc",460.0,,12524447.0,186584.0,True,Regent
"Very Rev. Thomas R. Peterson, OP",Trustee,Seton Hall University,,,,460.0,,12524447.0,186584.0,True,Regent
Most Rev. Theodore E. McCarrick,Chairman,Seton Hall University,,,Archbishop of Newark,460.0,,12524447.0,186584.0,True,Board President
Kent Manahan,Trustee,Seton Hall University,,,"Senior Anchor, New Jersey Network",460.0,,12524447.0,186584.0,True,Regent
Msgr. Richard Liddy,Trustee,Seton Hall University,Center for Catholic Studies,,,460.0,,12524447.0,186584.0,True,Regent
Joseph P. LaSala,Trustee,Seton Hall University,,,"Partner, McElroy, Deutsch & Mulvaney",460.0,,12524447.0,186584.0,True,Regent
Msgr. John J. Gilchrist,Trustee,Seton Hall University,,,"Pastor, Holy Cross Church",460.0,,12524447.0,186584.0,True,Regent
"Msgr. John W. Flesey, STD",Dean,Seton Hall University,Immaculate Conception Seminary School Of Theology,,,460.0,,12524447.0,186584.0,True,Regent
"Msgr. John W. Flesey, STD",Rector,Seton Hall University,Immaculate Conception Seminary School Of Theology,,,460.0,,12524447.0,186584.0,True,Other Board Member
Kurt T. Borowsky,Trustee,Seton Hall University,,,"Chairman, Van Beuren Management, Inc",460.0,,12524447.0,186584.0,True,Regent
Most Rev. Paul G. Bootkoski,Trustee,Seton Hall University,,,"Vicar General and Moderator of the Curia, Archdiocese of Newark",460.0,,12524447.0,186584.0,True,Regent
"Frank E. Walsh, Jr",Trustee,Seton Hall University,,,"Chairman, Sandy Hill Foundation",460.0,,12524447.0,186584.0,True,Regent
Vacant,Student Member,Tennessee State University,,,,506.0,,75256744.0,221838.0,True,Other Board Member
"A. C. Wharton, Jr",Chairman,Tennessee State University,,,"Chief Public Defender, County of Shelby, Tennessee",506.0,,75256744.0,221838.0,True,Board President
The Hon. Steve Adams,Member,Tennessee State University,,Austin Pay State 1973 BS,"Treasurer, State of Tennessee",506.0,,75256744.0,221838.0,True,Regent
The Hon. Riley C. Darnell,Member,Tennessee State University,,Austin Pay State 1962 BS; Vanderbilt 1965 JD,"Secretary, State of Tennessee",506.0,,75256744.0,221838.0,True,Regent
Tony Scott England,Member,Tennessee State University,,,,506.0,,75256744.0,221838.0,True,Regent
William Ransom Jones,Member,Tennessee State University,,,,506.0,,75256744.0,221838.0,True,Regent
Dale Kelley,Member,Tennessee State University,,,,506.0,,75256744.0,221838.0,True,Regent
Lisa Verble,Member,Tennessee State University,,,,506.0,,75256744.0,221838.0,True,Regent
Joe Lancaster,Member,Tennessee State University,,,,506.0,,75256744.0,221838.0,True,Regent
Wanda McMahan,Vice Chairperson,Tennessee State University,,,,506.0,,75256744.0,221838.0,True,Board Vice President
Brad Windley,Member,Tennessee State University,,,,506.0,,75256744.0,221838.0,True,Regent
June Scobee Rodgers,Member,Tennessee State University,,,,506.0,,75256744.0,221838.0,True,Regent
J. V. Sailors,Ex Officio Member,Tennessee State University,,,"Executive Director, State Board of Education",506.0,,75256744.0,221838.0,True,"Regent, Ex Officio"
John Morgan,Member,Tennessee State University,,Austin Pay State 1974 BS,"Comptroller, State of Tennessee",506.0,,75256744.0,221838.0,True,Regent
Debby Patterson Koch,Secretary,Tennessee State University,,,,506.0,,75256744.0,221838.0,True,Other Board Member
June Scobee Rodgers,Member,Tennessee Technological University,,,,508.0,,63920570.0,221847.0,True,Regent
"A. C. Wharton, Jr",Chairman,Tennessee Technological University,,,"Chief Public Defender, County of Shelby, Tennessee",508.0,,63920570.0,221847.0,True,Board President
Joe Lancaster,Member,Tennessee Technological University,,,,508.0,,63920570.0,221847.0,True,Regent
Wanda McMahan,Vice Chairperson,Tennessee Technological University,,,,508.0,,63920570.0,221847.0,True,Board Vice President
John Morgan,Member,Tennessee Technological University,,Austin Pea State 1974 BS,"Comptroller, State of Tennessee",508.0,,63920570.0,221847.0,True,Regent
William Ransom Jones,Member,Tennessee Technological University,,,,508.0,,63920570.0,221847.0,True,Regent
J. V. Sailors,Ex Officio Member,Tennessee Technological University,,,"Executive Director, State Board of Education",508.0,,63920570.0,221847.0,True,"Regent, Ex Officio"
Brad Windley,Member,Tennessee Technological University,,,,508.0,,63920570.0,221847.0,True,Regent
The Hon. Riley C. Darnell,Member,Tennessee Technological University,,Austin Pay State 1962 BS; Vanderbilt 1965 JD,"Secretary, State of Tennessee",508.0,,63920570.0,221847.0,True,Regent
Vacant,Student Member,Tennessee Technological University,,,,508.0,,63920570.0,221847.0,True,Other Board Member
Tony Scott England,Member,Tennessee Technological University,,,,508.0,,63920570.0,221847.0,True,Regent
Dale Kelley,Member,Tennessee Technological University,,,,508.0,,63920570.0,221847.0,True,Regent
The Hon. Steve Adams,Treasurer,Tennessee Technological University,,Austin Pay State 1973 BS,"Treasurer, State of Tennessee",508.0,,63920570.0,221847.0,True,Other Board Member
Debby Patterson Koch,Secretary,Tennessee Technological University,,,,508.0,,63920570.0,221847.0,True,Other Board Member
Lisa Verble,Member,Tennessee Technological University,,,,508.0,,63920570.0,221847.0,True,Regent
John A. Fink,Trustee,University Of Akron,,,,533.0,,110152177.0,200800.0,True,Regent
Alex Arshinkoff,Chairman,University Of Akron,,,,533.0,,110152177.0,200800.0,True,Board President
Donald E. Demkee,Trustee,University Of Akron,,,Member of the Board,533.0,,110152177.0,200800.0,True,Regent
Raymond D. Meyo,Trustee,University Of Akron,,,,533.0,,110152177.0,200800.0,True,Regent
Mark N. Apte,Trustee,University Of Akron,,,Member of the Board,533.0,,110152177.0,200800.0,True,Regent
Patricia L. Graves,Trustee,University Of Akron,,,,533.0,,110152177.0,200800.0,True,Regent
Michael L. Gonidakis,Student Trustee,University Of Akron,,,,533.0,,110152177.0,200800.0,True,Other Board Member
Howard L. Flood,Co-Chairman,University Of Akron,,,,533.0,,110152177.0,200800.0,True,Board President
Clifford J. Isroff,Trustee,University Of Akron,,,,533.0,,110152177.0,200800.0,True,Regent
"Tahlman Krumm, Jr",Chairman,University Of Cincinnati,,South Florida BA; Ohio State PhD,"Founder and Chairman, Inquest LLC",554.0,,63135867.0,201885.0,True,Board President
Gerald H. Gordon,Secretary,University Of Cincinnati,,"Cleveland State BA, MA","President and Chief Operating Officer, Sun Media Corporation",554.0,,63135867.0,201885.0,True,Other Board Member
Elizabeth K. Lanier,Regent,University Of Cincinnati,,Smith BA; Columbia JD,"Vice President and General Counsel, GE Power Systems",554.0,,63135867.0,201885.0,True,Trustee
Stephen A. Perry,Regent,University Of Cincinnati,,Akron BS; Stanford MS,"Vice President, Human Resources and Logistics, The Timken Company; Chairman, Timken Mercy Medical Center; Chairman, Stark County District Library Board",554.0,,63135867.0,201885.0,True,Trustee
J. Gilbert Reese,Regent,University Of Cincinnati,,"Ohio State BA, JD","Senior Partner, Reese, Pyle, Drake and Mever",555.0,,63135867.0,201885.0,True,Trustee
Gerald M. Miller,Regent,University Of Cincinnati,,Dayton BA,"Chairman and Managing Partner, Miller-Valentine Group",554.0,,63135867.0,201885.0,True,Trustee
Jeanette G. Grasselli Brown,Vice Chairperson,University Of Cincinnati,,Ohio BS; Case Western MS,,554.0,,63135867.0,201885.0,True,Board Vice President
Robert A. Gardner,Ex Officio Regent,University Of Cincinnati,,Bowling Green State BA,"Member, Ohio Senate",554.0,,63135867.0,201885.0,True,"Trustee, Ex Officio"
Ralph E. Schey,Regent,University Of Cincinnati,,Ohio BS; Harvard MBA,Chairman and Chief Executive Officer The Scott Fetzer Company,555.0,,63135867.0,201885.0,True,Trustee
Thomas W. Noe,Regent,University Of Cincinnati,,,"President, Vintage Coins and Cards; Chairman, Lucas County Republican Party, 1992-95",554.0,,63135867.0,201885.0,True,Trustee
Joe Lancaster,Member,University of Memphis,,,,590.0,,94658018.0,220862.0,True,Regent
Lisa Verble,Member,University of Memphis,,,,590.0,,94658018.0,220862.0,True,Regent
J. V. Sailors,Ex Officio Member,University of Memphis,,,"Executive Director, State Board of Education",590.0,,94658018.0,220862.0,True,"Regent, Ex Officio"
June Scobee Rodgers,Member,University of Memphis,,,,590.0,,94658018.0,220862.0,True,Regent
John Morgan,Member,University of Memphis,,Austin Peay State 1974 BS,"Comptroller, State of Tennessee",590.0,,94658018.0,220862.0,True,Regent
Wanda McMahan,Vice Chairperson,University of Memphis,,,,590.0,,94658018.0,220862.0,True,Board Vice President
The Hon. Riley C. Darnell,Member,University of Memphis,,Austin Pay State 1962 BS; Vanderbilt 1965 JD,"Secretary, State of Tennessee",590.0,,94658018.0,220862.0,True,Regent
